cell	time	x	y	z	radius	self	parent	child1	child2
New nucleus1	1	90	149	16.67075729	8.5	2	-1	104	-1
New nucleus3	1	142	360	13.4846096	8.5	3	-1	2	-1
New nucleus2	1	103	250	7.041021347	8.5	4	-1	3	-1
New nucleus5	1	105	261	19.37669182	8.5	104	-1	105	-1
New nucleus60	1	188	150	15.43029594	9.5	105	-1	106	-1
New nucleus4	1	211	282	13.33332634	8.5	106	-1	1	-1
New nucleus6	1	129	120	8.13879776	8.5	206	-1	206	-1
New nucleus4	2	206	272	13.38460827	8.5	1	106	2	-1
New nucleus3	2	146	362	13.23332596	8.5	2	3	5	106
New nucleus2	2	115	238	7.041021347	8.5	3	4	3	-1
New nucleus1	2	74	156	16.38204384	8.5	104	2	1	-1
New nucleus5	2	105	261	18.96269417	8.5	105	104	105	-1
New nucleus60	2	187	159	15.07901382	9.5	106	105	107	-1
New nucleus6	2	128	124	8.438796997	8.5	206	206	207	-1
New nucleus1	3	67	180	18.07691956	8.5	1	104	5	-1
New nucleus4	3	198	274	15.38204384	8.5	2	1	2	-1
New nucleus2	3	118	222	8.738459587	8.5	3	3	4	-1
New nucleus3d2	3	203	372	15.08204269	6	5	2	3	-1
New nucleus5	3	116	275	19.96269417	8.5	105	105	106	-1
New nucleus3d1	3	116	348	13.84615993	6	106	2	1	-1
New nucleus60	3	183	171	15.82516384	11.5	107	106	107	-1
New nucleus6	3	122	108	10.65347958	8.5	207	206	207	-1
New nucleus3d1	4	114	343	12.61282539	6	1	106	105	-1
New nucleus4	4	198	274	15.23075867	8.5	2	2	4	-1
New nucleus3d2	4	203	372	15.03075886	6	3	5	1	-1
New nucleus2	4	125	217	8.738459587	8.5	4	3	2	-1
New nucleus1	4	65	191	18.07691956	8.5	5	1	3	-1
New nucleus5	4	112	291	19.91141129	8.5	106	105	107	-1
New nucleus60	4	184	170	16.78158188	11.5	107	107	106	-1
New nucleus6	4	122	108	11.75347996	8.5	207	207	207	-1
New nucleus3d2	5	203	371	15.03075886	6	1	3	2	-1
New nucleus2	5	135	205	6.989738941	8.5	2	4	3	-1
New nucleus1	5	66	194	17.07691956	8.5	3	5	1	-1
New nucleus4	5	201	274	14.97947788	8.5	4	2	5	-1
New nucleus3d1	5	121	340	11.49230957	6	105	1	4	-1
New nucleus60	5	183	176	19.28671646	9.5	106	107	106	-1
New nucleus5	5	110	300	19.96269417	8.5	107	106	107	-1
New nucleus6	5	134	101	11.85348034	8.5	207	207	207	-1
New nucleus1	6	66	194	17.17947769	8.5	1	3	2	-1
New nucleus3d2	6	207	366	15.03075886	6	2	1	4	-1
New nucleus2	6	149	202	7.73845911	8.5	3	2	3	-1
New nucleus3d1	6	126	339	10.74359131	6	4	105	5	-1
New nucleus4	6	206	274	16.17947578	8.5	5	4	1	-1
New nucleus60	6	181	177	18.87133217	9.5	106	106	107	-1
New nucleus5	6	99	307	18.96269417	8.5	107	107	106	-1
New nucleus6	6	134	101	14.09660149	8.5	207	207	207	-1
New nucleus4	7	198	271	17.17947578	8.5	1	5	2	-1
New nucleus1	7	63	204	15.23075962	8.5	2	1	106	-1
New nucleus2	7	169	189	8.738459587	8.5	3	3	1	-1
New nucleus3d2	7	208	373	17.10769653	6	4	2	5	-1
New nucleus3d1	7	145	331	10.31025791	6	5	4	3	-1
New nucleus5	7	98	311	18.01397705	8.5	106	107	107	-1
New nucleus60	7	177	192	20.13543129	9.5	107	106	105	-1
New nucleus6	7	129	100	15.43972492	8.5	207	207	207	-1
New nucleus2	8	175	169	9.838459015	8.5	1	3	3	-1
New nucleus4	8	198	271	19.68461609	8.5	2	1	106	-1
New nucleus3d1	8	170	320	8.461539268	6	3	5	1	-1
New nucleus3d2	8	208	366	17.10769653	6	5	4	4	-1
